rank,char,stroke_count
1414,´Ö,11
1415,¼ç,8
1416,Áº,11
1417,»Ã,4
1418,·Æ,11
1419,½Ô,9
1420,Ëé,13
1421,Öæ,8
1422,Êå,8
1423,ÑÒ,8
1424,µ´,9
1425,×Û,11
1426,ÅÀ,8
1427,ºÉ,10
1428,Ï¤,11
1429,µÙ,12
1430,·µ,7
1431,¾®,4
1432,×³,6
1433,±¡,16
1434,ÇÄ,10
1435,É¨,6
1436,Ãô,11
1437,°­,13
1438,Ö³,12
1439,Ïê,8
1440,µÏ,8
1441,Ã¬,5
1442,»ô,16
1443,ÔÊ,4
1444,·ù,12
1445,Èö,15
1446,Ê£,12
1447,¿­,8
1448,¿Å,14
1449,Âî,9
1450,ÉÍ,12
1451,Òº,11
1452,·¬,12
1453,Ïä,15
1454,Ìù,9
1455,Âþ,14
1456,Ëá,14
1457,ÀÉ,8
1458,Ñü,13
1459,Êæ,12
1460,Ã¼,9
1461,ÓÇ,7
1462,¸¡,10
1463,ÐÁ,7
1464,Áµ,10
1465,²Í,16
1466,ÏÅ,6
1467,Í¦,9
1468,Àø,7
1469,´Ç,13
1470,ËÒ,15
1471,¼ü,13
1472,Îé,6
1473,·å,10
1474,³ß,4
1475,×ò,9
1476,Àè,15
1477,±²,12
1478,¹á,8
1479,Õì,8
1480,»¬,12
1481,È¯,8
1482,³ç,11
1483,ÈÅ,7
1484,ÏÜ,9
1485,ÈÆ,9
1486,Ç÷,12
1487,´È,13
1488,ÇÇ,6
1489,ÔÄ,10
1490,º¹,6
1491,Ö¦,8
1492,ÍÏ,8
1493,Ä«,15
1494,Ð²,8
1495,²å,12
1496,¼ý,15
1497,À°,12
1498,·Û,10
1499,Äà,8
1500,ÊÏ,4
1501,Åí,12
1502,°Î,8
1503,Æ­,12
1504,·ï,4
1505,»Û,15
1506,Ã½,12
1507,Åå,8
1508,·ß,12
1509,ÆË,5
1510,Áä,13
1511,Çý,7
1512,Ï§,11
1513,ºÀ,14
1514,ÑÚ,11
1515,¼æ,10
1516,Ô¾,11
1517,Ê¬,3
1518,Ëà,8
1519,ÅÁ,8
1520,Ê»,8
1521,±¤,12
1522,½ì,8
1523,ÐÀ,8
1524,»Ý,12
1525,²á,5
1526,´¢,12
1527,Æ®,15
1528,É£,10
1529,ÏÐ,7
1530,²Ò,11
1531,½à,9
1532,×Ù,15
1533,²ª,9
1534,±ö,10
1535,Æµ,13
1536,³ð,4
1537,Ä¥,16
1538,µÝ,10
1539,Ð°,6
1540,×²,15
1541,Äâ,7
1542,¹ö,13
1543,×à,9
1544,Ñ²,6
1545,ÑÕ,15
1546,¼Á,8
1547,¼¨,11
1548,¹±,7
1549,·è,9
1550,ÆÂ,8
1551,ÇÆ,17
1552,½Ø,14
1553,È¼,16
1554,½¹,12
1555,µî,13
1556,Î±,6
1557,Áø,9
1558,Ëø,12
1559,±Æ,12
1560,ÆÄ,11
1561,»è,8
1562,È°,4
1563,³Ê,7
1564,ËÑ,12
1565,ÇÚ,13
1566,½ä,7
1567,¼Ý,8
1568,Æ¯,14
1569,Òû,7
1570,²Ü,11
1571,¶ä,6
1572,×Ð,5
1573,Èá,9
1574,Á©,9
1575,ÃÏ,8
1576,¸¯,14
1577,Ó×,5
1578,¼ù,12
1579,¼®,20
1580,ÄÁ,8
1581,Á¹,10
1582,Éü,9
1583,¼Ñ,8
1584,ÄÈ,9
1585,Å¨,9
1586,·¼,7
1587,¸å,15
1588,Öñ,6
1589,¸¹,13
1590,µø,12
1591,Âß,11
1592,´¹,8
1593,×ñ,15
1594,Âö,9
1595,Ã²,14
1596,°Ø,9
1597,Óü,9
1598,²Â,11
1599,Á¯,8
1600,»ó,12
1601,ÌÕ,10
1602,ÊÞ,11
1603,ÕÊ,7
1604,ÊÎ,8
1605,´û,9
1606,²ý,8
1607,Ðð,9
1608,ÌÉ,15
1609,¸Ö,9
1610,¹µ,7
1611,¼Ä,11
1612,·ö,7
1613,ÆÌ,12
1614,µË,4
1615,ÊÙ,7
1616,¾å,11
1617,Ñ¯,8
1618,ÌÀ,6
1619,µÁ,11
1620,·Ê,8
1621,³¢,9
1622,´Ò,5
1623,»Ô,12
1624,ÄÎ,8
1625,¿Û,6
1626,Í¢,6
1627,°Ä,15
1628,Âï,14
1629,¶­,12
1630,Ç¨,6
1631,Äý,16
1632,Î¿,15
1633,Ñá,6
1634,Ôà,10
1635,ÌÚ,13
1636,ÓÄ,9
1637,Ô¹,9
1638,Ð¬,15
1639,¶ª,6
1640,Âñ,10
1641,Èª,9
1642,Ó¿,10
1643,Ï½,14
1644,¶ã,13
1645,½ú,10
1646,×Ï,12
1647,¼è,8
1648,Îº,17
1649,Îá,7
1650,»Å,12
1651,×£,9
1652,ÓÊ,7
1653,ÍÂ,6
1654,ºÝ,9
1655,¼ø,13
1656,Ô»,4
1657,Ðµ,11
1658,Ò§,9
1659,ÁÚ,7
1660,³à,7
1661,¼·,9
1662,Íä,9
1663,ÒÎ,12
1664,Åã,10
1665,¸î,12
1666,½Ò,12
1667,Î¤,4
1668,Îò,10
1669,´Ï,15
1670,Îí,13
1671,·æ,12
1672,ÌÝ,11
1673,Ã¨,11
1674,Ïé,10
1675,À«,12
1676,Óþ,13
1677,³ï,13
1678,´Ô,5
1679,Ç£,9
1680,Ãù,8
1681,Éò,7
1682,¸ó,9
1683,ÄÂ,16
1684,Çü,8
1685,Ö¼,6
1686,Ðä,10
1687,ÁÔ,11
1688,±Û,17
1689,Éß,11
1690,ºØ,9
1691,Öù,9
1692,Å×,7
1693,Êó,13
1694,Éª,13
1695,¸ê,4
1696,ÀÎ,7
1697,Ñ·,9
1698,Âõ,6
1699,ÆÛ,12
1700,¶Ö,7
1701,ÇÙ,12
1702,Ë¥,10
1703,Æ¿,10
1704,ÄÕ,9
1705,Ñà,16
1706,ÖÙ,6
1707,ÓÕ,9
1708,ÀÇ,10
1709,³Ø,6
1710,ÌÛ,10
1711,Â¬,5
1712,ÕÌ,5
1713,¹Ú,9
1714,Á£,11
1715,Ò£,13
1716,ÂÀ,6
1717,Ðþ,5
1718,³¾,6
1719,·ë,5
1720,¸§,7
1721,Ç³,8
1722,¶Ø,12
1723,¾À,5
1724,×ê,10
1725,¾§,12
1726,Æñ,6
1727,Ï¿,9
1728,²Ô,7
1729,Åç,12
1730,ºÄ,10
1731,Áè,10
1732,ÇÃ,14
1733,¾ú,11
1734,Åâ,12
1735,Í¿,10
1736,´â,14
1737,±â,9
1738,¿÷,3
1739,¼Å,11
1740,Ãº,13
1741,ÐÜ,14
1742,¹§,10
1743,Êª,12
1744,Ñ­,12
1745,Å¯,13
1746,ÌÇ,16
1747,¸³,12
1748,ÒÖ,7
1749,ÖÈ,10
1750,Ã±,12
1751,°§,9
1752,ËÞ,11
1753,Ì¤,15
1754,ÀÃ,9
1755,Ô¬,10
1756,ºî,9
1757,¶¶,7
1758,¼Ð,6
1759,À¥,8
1760,¸Î,7
1761,²Á,17
1762,Öí,11
1763,Á¶,9
1764,ºã,9
1765,É÷,13
1766,°á,13
1767,Å¦,7
1768,ÎÆ,7
1769,²£,9
1770,Óæ,11
1771,´Å,14
1772,Í­,11
1773,³Ý,8
1774,¿ç,13
1775,Ñº,8
1776,²À,8
1777,Ä®,13
1778,Æ£,10
1779,ÅÑ,9
1780,Ç²,13
1781,×È,9
1782,¼À,11
1783,×í,15
1784,È­,10
1785,ÃÖ,8
1786,Ð±,11
1787,µµ,10
1788,Ï¡,12
1789,½Ý,11
1790,·ô,8
1791,Òß,9
1792,Ö×,8
1793,¶¹,7
1794,Ï÷,9
1795,¸Ú,7
1796,»Î,10
1797,ÍÌ,7
1798,ºê,7
1799,°©,17
1800,¶Ç,7
1801,Á¥,8
1802,ÂÄ,15
1803,ÕÇ,10
1804,Ò«,20
1805,Å¤,7
1806,Ì³,7
1807,²¦,8
1808,ÎÖ,7
1809,»æ,9
1810,·¥,6
1811,¿°,12
1812,ÆÍ,4
1813,¹ù,10
1814,Îþ,10
1815,¼ß,7
1816,Ä¹,13
1817,¹Í,12
1818,Á®,13
1819,Æõ,9
1820,Æ´,9
1821,³Í,12
1822,×½,10
1823,¸²,18
1824,Ë¢,8
1825,½Ù,7
1826,ÏÓ,13
1827,¹Ï,5
1828,Ðª,13
1829,µñ,16
1830,ÃÆ,7
1831,Èé,8
1832,´®,7
1833,ÍÞ,9
1834,½É,16
1835,»½,10
1836,Ó®,17
1837,Á«,10
1838,°Ô,21
1839,ÌÒ,10
1840,Í×,7
1841,ÊÝ,14
1842,´î,12
1843,¸°,9
1844,ÔÀ,8
1845,¼Î,14
1846,²Õ,10
1847,¿¡,9
1848,Ö·,7
1849,ÅÓ,8
1850,¸û,10
1851,Èñ,12
1852,·ì,13
1853,»Ú,10
1854,Ñû,16
1855,Áá,9
1856,Î©,11
1857,³â,5
1858,Õ¬,6
1859,Ìí,11
1860,ÍÚ,9
1861,ºÇ,8
1862,ËÏ,6
1863,Ñõ,10
1864,ºÆ,10
1865,Óð,6
1866,½ï,4
1867,¿á,14
1868,ÂÓ,11
1869,Ñý,7
1870,»ö,11
1871,ÊÌ,8
1872,ÒÒ,1
1873,·Á,7
1874,Ì°,8
1875,Õõ,9
1876,Íô,7
1877,Äò,7
1878,Àò,10
1879,Ðü,11
1880,´½,10
1881,º²,16
1882,²Ö,4
1883,¹ì,6
1884,Ã¶,8
1885,ÑÎ,10
1886,ÀÀ,9
1887,¸µ,12
1888,Ë§,5
1889,Ãí,8
1890,·Ò,7
1891,ÆÁ,9
1892,ËÂ,6
1893,ÅÖ,9
1894,Á§,14
1895,ÓÞ,13
1896,µÎ,14
1897,Êè,12
1898,Ïô,11
1899,×Ë,9
1900,²ü,19
1901,³ó,4
1902,ÁÓ,6
1903,¿Â,9
1904,´ç,3
1905,ÈÓ,5
1906,¶¢,7
1907,Èè,10
1908,Æ¥,4
1909,¾ã,10
1910,±æ,16
1911,¶ö,10
1912,·ä,13
1913,Å¶,10
1914,Ç»,12
1915,Óô,8
1916,À£,12
1917,½÷,13
1918,Ôã,17
1919,¸ð,12
1920,Ãç,8
1921,³¦,7
1922,¼É,7
1923,Áï,13
1924,ºè,11
1925,¾ô,17
1926,Åô,13
1927,Ó¥,18
1928,Áý,11
1929,Çð,5
1930,¹ð,10
1931,×Ì,12
1932,ÁÄ,11
1933,µ²,9
1934,¸Ù,7
1935,¼¡,6
1936,´Ä,9
1937,¿Ç,7
1938,ºÛ,11
1939,Íë,13
1940,Ñ¨,5
1941,°ò,14
1942,×¿,8
1943,ÏÍ,8
1944,ÎÔ,8
1945,Ä¤,14
1946,Òã,15
1947,½õ,13
1948,Ç·,4
1949,Á¨,10
1950,º¯,8
1951,Ã£,9
1952,°º,8
1953,Ñ¦,16
1954,Öå,10
1955,¿ä,6
1956,Ô¥,15
1957,Î¸,9
1958,Éà,6
1959,°þ,10
1960,°Á,12
1961,Ê°,9
1962,ÎÑ,12
1963,Õö,11
1964,Ð¯,13
1965,Áê,10
1966,ºß,10
1967,ÃÞ,12
1968,Çç,12
1969,Áå,10
1970,Ìî,13
1971,ËÇ,8
1972,¿Ê,12
1973,ÎÇ,7
1974,°ç,7
1975,Äæ,9
1976,´à,10
1977,´­,12
1978,ÕÖ,13
1979,²·,2
1980,Â¯,8
1981,²ñ,10
1982,Óä,12
1983,Éþ,11
1984,Ì¥,9
1985,Ðî,13
1986,Ãß,10
1987,½ß,14
1988,Î¹,12
1989,Éµ,13
1990,Ä½,14
1991,»ë,9
1992,¼é,6
1993,ÉÈ,10
1994,¹ñ,8
1995,ÔÃ,10
1996,À¹,8
1997,µ®,8
1998,±¥,8
1999,Ç¬,11
2000,ÅÝ,8
2001,Ôô,10
2002,Í¤,9
2003,Ï¦,3
2004,µù,10
2005,³ê,13
2006,Èå,16
2007,Òö,9
2008,ÂÑ,7
2009,·Õ,8
2010,Ð¹,8
2011,¸Ë,7
2012,°¤,10
2013,É®,14
2014,ÃÛ,14
2015,Ò÷,7
2016,ÐÉ,12
2017,Ëì,12
2018,ÏÁ,9
2019,Ð¤,7
2020,Ìð,11
2021,Ï¼,17
2022,²µ,7
2023,Ô£,12
2024,Íç,10
2025,ì¶,8
2026,Õª,14
2027,°«,13
2028,Ãë,9
2029,Çä,10
2030,Ðó,10
2031,ÑÊ,9
2032,Åû,8
2033,¸¨,11
2034,¹´,4
2035,Åè,9
2036,½®,19
2037,¶Ä,12
2038,ËÜ,13
2039,Î·,9
2040,³³,7
2041,ÄÒ,22
2042,àÅ,13
2043,²´,8
2044,·Î,8
2045,Öè,17
2046,²ø,13
2047,¸Ô,4
2048,Ðß,10
2049,µÉ,17
2050,µõ,6
2051,¼Ö,10
2052,Â©,14
2053,°ß,12
2054,ÌÎ,10
2055,ÓÆ,11
2056,Â¹,11
2057,·ý,9
2058,Îý,13
2059,±°,8
2060,Ôá,12
2061,Ãú,11
2062,Ì²,13
2063,¼Þ,13
2064,´ß,13
2065,è¯,15
2066,³á,10
2067,ºÐ,11
2068,Âù,12
2069,ÒÓ,7
2070,ÅË,15
2071,Æç,8
2072,´Í,12
2073,±«,13
2074,¹ø,12
2075,ÀÈ,11
2076,²ð,8
2077,¹à,20
2078,Ãã,9
2079,Ã¤,8
2080,Ô×,10
2081,×ô,7
2082,É¶,11
2083,ÕÍ,8
2084,³¶,7
2085,ìû,16
2086,ÁÉ,5
2087,Ä¨,8
2088,Í²,12
2089,Æå,12
2090,¿ã,12
2091,°¦,10
2092,ÆÓ,6
2093,¸À,8
2094,ÔÐ,5
2095,ÊÄ,14
2096,ºí,12
2097,Íý,6
2098,¾Ð,8
2099,Á´,12
2100,³Û,6
2101,À¸,9
2102,ÊÅ,10
2103,ÇÔ,9
2104,ÑÞ,10
2105,³ô,10
2106,ÏË,6
2107,çá,6
2108,¿Ã,12
2109,³Ã,12
2110,½³,6
2111,Ó¯,9
2112,ÎÌ,10
2113,³î,13
2114,Ë²,17
2115,Ó¤,11
2116,Ð¢,7
2117,¾±,11
2118,ÌÈ,10
2119,Õã,10
2120,ÁÂ,10
2121,±Î,14
2122,³©,8
2123,Ôù,16
2124,ÄÝ,8
2125,É¯,10
2126,Î¾,11
2127,¶³,7
2128,¹ò,13
2129,´³,6
2130,ÆÏ,12
2131,áá,9
2132,³ø,12
2133,Ñ¼,10
2134,µß,16
2135,ÕÚ,14
2136,Òê,10
2137,ÛÚ,6
2138,Óõ,6
2139,ÂØ,4
2140,±Ù,13
2141,Áö,15
2142,É©,12
2143,ÍÓ,7
2144,¿ò,10
2145,Ì·,14
2146,ºà,7
2147,ÇÕ,9
2148,Ó¹,11
2149,Ç¸,14
2150,Ö¥,6
2151,ºð,7
2152,¸¦,7
2153,ÉÀ,8
2154,Ì¯,13
2155,Ñç,10
2156,Öö,15
2157,ÖÔ,10
2158,½¿,9
2159,ÉÂ,8
2160,¾Ø,9
2161,ÆÖ,10
2162,ÑÈ,6
2163,ËÊ,10
2164,Âã,13
2165,±Ì,14
2166,´Ý,14
2167,Ð½,16
2168,ÁÜ,11
2169,³Ü,10
2170,½º,10
2171,ÍÀ,11
2172,¶ì,12
2173,¼¢,5
2174,ÅÎ,9
2175,²±,11
2176,ºç,9
2177,´ä,14
2178,±À,11
2179,ÕË,8
2180,Æ¼,11
2181,·ê,10
2182,×¬,14
2183,³Å,15
2184,Ïè,12
2185,³«,10
2186,Ãà,11
2187,ºï,12
2188,¿Ý,9
2189,Î×,7
2190,ÕÑ,9
2191,Õú,8
2192,Ô¨,11
2193,´Õ,11
2194,Ïª,13
2195,´À,21
2196,ìø,12
2197,²û,11
2198,Íú,8
2199,Ô¢,12
2200,ÌÙ,18
2201,·Ë,10
2202,É¡,6
2203,±®,13
2204,Å²,9
2205,Çí,12
2206,Ö¬,10
2207,»Ñ,11
2208,¿®,12
2209,ÆÐ,11
2210,ÌÑ,11
2211,Ê¨,9
2212,¾ò,11
2213,³­,7
2214,Áë,8
2215,ÔÎ,10
2216,´þ,11
2217,¿³,9
2218,ÌÍ,11
2219,µÒ,7
2220,Îú,12
2221,º±,7
2222,Íì,10
2223,Æ¢,12
2224,ÖÛ,6
2225,³Õ,13
2226,²Ì,14
2227,¼ô,11
2228,¼¹,10
2229,¹­,3
2230,ÀÁ,16
2231,²æ,3
2232,¹Õ,8
2233,à«,12
2234,ÁÅ,14
2235,¾è,10
2236,æ¢,7
2237,É§,12
2238,ÍØ,8
2239,Íá,9
2240,Õ³,11
2241,±ú,9
2242,¿Ó,7
2243,Ä°,8
2244,Õ­,10
2245,Ïæ,12
2246,Õ×,6
2247,ÑÂ,11
2248,½¾,9
2249,É²,8
2250,±Þ,18
2251,Ã¢,6
2252,½î,12
2253,Æ¸,13
2254,¹³,9
2255,¹÷,12
2256,ÈÂ,20
2257,ÏÙ,13
2258,ÏÒ,8
2259,Ñæ,12
2260,Ë£,9
2261,¸©,10
2262,Àå,9
2263,ã¶,12
2264,ÏÃ,12
2265,¿Ò,10
2266,ÈÄ,9
2267,¶¤,7
2268,¹Ñ,14
2269,º¶,16
2270,Ë¤,14
2271,µþ,13
2272,ÈÇ,12
2273,Ó÷,12
2274,Æ×,14
2275,À¢,12
2276,»Í,13
2277,»Õ,17
2278,ÈÜ,13
2279,×¹,7
2280,É·,13
2281,½í,3
2282,ÀÄ,13
2283,È÷,9
2284,¶Â,11
2285,´É,10
2286,Öä,8
2287,ÒÌ,9
2288,°ô,12
2289,¿¤,9
2290,Ô¡,10
2291,ÃÄ,12
2292,öÕ,13
2293,»´,11
2294,°¥,8
2295,Æ¨,7
2296,Æá,14
2297,Òù,11
2298,³²,11
2299,·Ô,7
2300,×«,15
2301,Ð¥,11
2302,ÖÍ,12
2303,Ãµ,8
2304,Ë¶,11
2305,µö,8
2306,µû,15
2307,Ï¥,15
2308,Ò¦,9
2309,Ã¯,8
2310,Çû,11
2311,Àô,6
2312,Ô³,13
2313,Õ¯,14
2314,Ë¡,10
2315,Çþ,11
2316,ÆÝ,11
2317,³½,7
2318,²°,11
2319,°ä,10
2320,»Ì,12
2321,ºü,8
2322,·í,6
2323,±¿,11
2324,ÅÛ,10
2325,³°,15
2326,·È,11
2327,ÆÃ,8
2328,ÏÎ,11
2329,¾ë,10
2330,º­,11
2331,È¸,11
2332,Ñ®,6
2333,½©,15
2334,Ëº,15
2335,Ö«,8
2336,Â¢,8
2337,ÒÄ,6
2338,ÒÝ,11
2339,Ã©,8
2340,ÇÈ,8
2341,Óß,14
2342,Ò¤,11
2343,Äù,10
2344,ÆÑ,13
2345,Ç«,12
2346,º¼,8
2347,àÞ,15
2348,±×,14
2349,Ñ«,9
2350,¹Î,8
2351,½¼,8
2352,Æà,10
2353,Åõ,11
2354,½þ,10
2355,×©,9
2356,¶¦,12
2357,Àº,16
2358,Õô,13
2359,±ý,9
2360,Ä¶,7
2361,Éö,8
2362,¶¸,9
2363,×¦,4
2364,ÍÃ,8
2365,Òó,10
2366,Õê,6
2367,¼ö,9
2368,ÑÆ,9
2369,Ì¿,9
2370,·Ø,7
2371,Õ£,9
2372,²«,13
2373,¿È,9
2374,Â£,8
2375,¾Ë,13
2376,ÃÁ,9
2377,ÉÃ,16
2378,Ë¬,11
2379,¿§,8
2380,¸é,12
2381,Â»,12
2382,´Æ,14
2383,ÉÚ,10
2384,¹®,6
2385,¾î,10
2386,ÂÝ,17
2387,¹ü,14
2388,Îô,8
2389,Ðù,7
2390,Ãý,13
2391,µý,11
2392,¹ê,7
2393,Ï±,13
2394,½ª,9
2395,Ï¹,15
2396,Ô©,10
2397,Ñ»,9
2398,Åî,13
2399,Ïï,9
2400,ÁÕ,12
2401,ÔÔ,10
2402,Õ´,8
2403,Õ©,7
2404,Õ«,10
2405,Â÷,15
2406,±ë,11
2407,¶ò,4
2408,×É,9
2409,·Ä,7
2410,¹Þ,23
2411,Í°,11
2412,ÈÀ,20
2413,¸â,16
2414,ËÌ,10
2415,Åò,16
2416,Ð³,11
2417,ÀÝ,9
2418,¹¾,8
2419,Ï¶,12
2420,À±,14
2421,°ó,9
2422,³è,8
2423,ºÙ,15
2424,¶Ò,7
2425,Ã¹,15
2426,´ì,10
2427,»ü,15
2428,·ø,13
2429,Æò,3
2430,É´,7
2431,È¹,12
2432,Îû,15
2433,ÍÛ,9
2434,Ðå,10
2435,ÕÈ,7
2436,ÌÁ,13
2437,ÑÜ,9
2438,Öá,9
2439,ÅÊ,19
2440,²²,14
2441,Æ©,20
2442,±ó,12
2443,Æí,8
2444,Ìß,15
2445,ËÁ,13
2446,¿²,7
2447,½Î,10
2448,Åï,12
2449,Æü,8
2450,ÂÅ,12
2451,Ôê,20
2452,Çñ,7
2453,»Ë,11
2454,Òç,13
2455,×µ,12
2456,ÔÒ,10
2457,ÌË,15
2458,Á±,8
2459,·«,6
2460,ÆÜ,10
2461,´Ü,12
2462,Íè,3
2463,Õ¶,8
2464,µÌ,12
2465,Ëú,13
2466,··,8
2467,Ïá,11
2468,ÏÆ,11
2469,¿¦,12
2470,¹Ô,8
2471,ÃÕ,11
2472,Äó,10
2473,ÑÖ,11
2474,±õ,13
2475,Â²,8
2476,³×,11
2477,Â«,7
2478,Æ»,8
2479,Ð¶,9
2480,ÕÓ,8
2481,Ô¿,9
2482,Öê,10
2483,µ»,11
2484,ÆÊ,10
2485,Îõ,14
2486,»©,9
2487,Åü,15
2488,ÇÓ,8
2489,ÌÄ,12
2490,¸ì,10
2491,×®,10
2492,¹å,13
2493,Óé,10
2494,È¢,11
2495,Ä­,8
2496,É¤,13
2497,¶×,19
2498,·Ù,12
2499,ÌÔ,11
2500,ÄÛ,14
2501,ÔÏ,13
2502,³Ä,8
2503,ÐÙ,6
2504,¾û,9
2505,Êú,9
2506,¾þ,10
2507,±ª,10
2508,ÀÌ,10
2509,¾Õ,11
2510,±É,13
2511,ÆÇ,14
2512,¶µ,11
2513,ºå,9
2514,Ó±,13
2515,°÷,15
2516,Ð¼,10
2517,ÒÏ,9
2518,ºø,10
2519,âù,8
2520,Éø,11
2521,Íº,7
2522,åÈ,8
2523,ºµ,7
2524,Ó´,9
2525,ÏÌ,9
2526,ÑÉ,11
2527,Ç´,15
2528,Íð,8
2529,µ¾,15
2530,Öý,12
2531,¶Í,14
2532,Ù¤,7
2533,Õ²,13
2534,±Ð,10
2535,»Ð,9
2536,±á,8
2537,Öò,10
2538,º§,9
2539,Ð¾,7
2540,Ö­,5
2541,»¸,10
2542,·»,7
2543,Â¿,7
2544,Ðà,6
2545,¾¸,13
2546,Ó¶,7
2547,Èê,6
2548,Âµ,13
2549,Æù,6
2550,¼½,16
2551,¾£,9
2552,´Þ,11
2553,Ñã,12
2554,Éð,8
2555,Éº,9
2556,°ñ,14
2557,ËÐ,9
2558,°ø,12
2559,Ñå,9
2560,´¼,15
2561,µÑ,11
2562,ÇÝ,12
2563,Îð,4
2564,¾ê,10
2565,Ãé,13
2566,´±,15
2567,¿Ü,11
2568,¶Ã,13
2569,»ß,10
2570,²È,15
2571,öª,14
2572,ÎØ,7
2573,¹°,9
2574,åú,6
2575,Ãï,14
2576,ÚÍ,11
2577,¸¿,13
2578,¹î,8
2579,Åñ,16
2580,ÑÍ,11
2581,Íó,12
2582,Öó,12
2583,Ù»,10
2584,×ä,8
2585,¿±,11
2586,Ü°,20
2587,¶º,10
2588,µé,7
2589,¼ú,9
2590,³´,8
2591,²Ó,7
2592,³¨,12
2593,À¯,14
2594,Çô,5
2595,Àõ,10
2596,¹¼,12
2597,µæ,9
2598,¶Ê,7
2599,¿ý,13
2600,Ò¥,12
2601,Ä¯,13
2602,Êñ,13
2603,Ë¦,5
2604,ÑÄ,11
2605,Õí,8
2606,Ø¤,4
2607,Ó¾,8
2608,¿ü,9
2609,ÃÚ,8
2610,Óâ,12
2611,¶£,5
2612,÷ì,17
2613,Ôï,17
2614,ÖÀ,11
2615,½å,17
2616,Êà,8
2617,Ô÷,15
2618,¾¨,16
2619,ºë,5
2620,ÒÐ,10
2621,Îê,9
2622,·ª,18
2623,·÷,8
2624,º×,15
2625,Ê´,9
2626,½¬,10
2627,Ü½,7
2628,À¬,8
2629,¿¾,10
2630,É¹,10
2631,Ëª,17
2632,½Ë,13
2633,ÔÌ,15
2634,»ø,6
2635,³ñ,11
2636,Óì,6
2637,Çâ,9
2638,ÍÕ,8
2639,×±,6
2640,À¦,10
2641,Ç¦,10
2642,¹ä,10
2643,Êç,11
2644,Áñ,14
2645,±û,5
2646,Ñ÷,11
2647,³®,9
2648,Ìã,16
2649,È®,4
2650,¹ª,10
2651,Öç,9
2652,Ôå,19
2653,Öë,12
2654,ºÖ,14
2655,¼Õ,12
2656,µì,12
2657,Ä¼,12
2658,µ¢,10
2659,µ¸,17
2660,Âª,8
2661,ÂÂ,8
2662,÷È,14
2663,á°,7
2664,Ö¶,8
2665,Å°,9
2666,¶é,11
2667,±Ý,9
2668,Ó¨,10
2669,Òñ,9
2670,½Æ,9
2671,·§,9
2672,½Ê,9
2673,¸à,14
2674,¿å,9
2675,¾¥,8
2676,Ãå,12
2677,À®,12
2678,ÈÞ,9
2679,½Á,12
2680,µÊ,14
2681,Ëó,11
2682,Ñ¾,3
2683,¼§,10
2684,Ú¯,7
2685,Å¥,9
2686,¹×,12
2687,¹¢,10
2688,µÞ,12
2689,Ð¸,16
2690,¼µ,13
2691,Ôî,7
2692,ÔÈ,4
2693,ËÃ,13
2694,¸ë,11
2695,Ôè,16
2696,Ôä,12
2697,Î³,7
2698,·Ð,8
2699,³ë,12
2700,ÈÐ,3
2701,¶ô,12
2702,Ë¸,9
2703,Ðá,13
2704,°È,5
2705,°¾,14
2706,Æ³,16
2707,º¡,15
2708,ÉÝ,11
2709,×¾,8
2710,¶°,9
2711,Ìº,12
2712,Í©,10
2713,É°,9
2714,Ã§,10
2715,Ðº,8
2716,Æº,8
2717,Êá,11
2718,É¼,7
2719,Îî,11
2720,ÖÉ,13
2721,Êß,15
2722,Ó¬,14
2723,µ·,10
2724,Çê,8
2725,÷á,14
2726,ÞÏ,13
2727,ïÚ,16
2728,²ï,8
2729,ÞÎ,7
2730,Áò,12
2731,½À,20
2732,ÏÛ,12
2733,ÂÙ,7
2734,»¦,7
2735,¿õ,7
2736,±ò,11
2737,Ñ¿,7
2738,Àê,10
2739,Ú¤,10
2740,Ì¼,14
2741,ßÖ,9
2742,Ìè,11
2743,Êî,12
2744,¿©,9
2745,ÂÜ,11
2746,ÐÚ,7
2747,ÐÈ,13
2748,¿ú,13
2749,°³,10
2750,Ì¶,15
2751,Æé,11
2752,÷ë,23
2753,¼ñ,10
2754,Õü,9
2755,ØÊ,12
2756,³Î,15
2757,Î®,11
2758,ÔÕ,9
2759,ÎÐ,10
2760,ÌÏ,13
2761,Ï¾,13
2762,ËÝ,13
2763,ÁÛ,20
2764,Äð,14
2765,Òð,9
2766,ãµ,12
2767,³ò,14
2768,Äº,14
2769,ÑÃ,13
2770,½ë,9
2771,¸«,8
2772,Ùâ,4
2773,»À,11
2774,×Ø,12
2775,ÓÓ,7
2776,Ë»,15
2777,¼Ë,7
2778,Ðú,12
2779,ÈØ,13
2780,É¾,7
2781,Ó£,15
2782,ËÅ,7
2783,ÎË,13
2784,¶ð,10
2785,ÉÒ,11
2786,°Ó,7
2787,²Ï,10
2788,·ó,15
2789,À½,15
2790,ÐÓ,7
2791,Ëç,10
2792,Ò±,7
2793,±Ó,7
2794,ÄÓ,9
2795,Â§,12
2796,Ù¿,10
2797,Äô,10
2798,Íñ,11
2799,Ôë,16
2800,¼Ú,15
2801,÷¢,18
2802,Áâ,11
2803,Õµ,10
2804,Ää,10
2805,Ö¨,7
2806,ÇÞ,13
2807,À¿,12
2808,Ëè,21
2809,±ü,8
2810,²¸,10
2811,Ê¸,5
2812,Å¾,11
2813,ÖÄ,8
2814,ÉÛ,7
2815,ËÔ,14
